nohup: ignoring input

> clacky@0.1.0 dev
> next dev

   ▲ Next.js 15.2.4
   - Local:        http://localhost:3000
   - Network:      http://172.17.0.3:3000
   - Experiments (use with caution):
     ✓ optimizeCss

 ✓ Starting...
 ✓ Ready in 2s
 ○ Compiling / ...
 ✓ Compiled / in 7.3s (962 modules)
 GET / 200 in 1702ms
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 189ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 407ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 194ms (421 modules)
 ✓ Compiled in 194ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 194ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 197ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 191ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 227ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 198ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 375ms (421 modules)
 ✓ Compiled in 203ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 186ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 194ms (421 modules)
 ✓ Compiled in 181ms (421 modules)
 ✓ Compiled in 194ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 181ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 181ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 186ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 187ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 179ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 380ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 189ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 192ms (421 modules)
 ✓ Compiled in 171ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 216ms (421 modules)
 ✓ Compiled in 182ms (421 modules)
 ✓ Compiled in 178ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 185ms (421 modules)
 ✓ Compiled in 183ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 191ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 390ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 174ms (421 modules)
 ✓ Compiled in 195ms (421 modules)
 ✓ Compiled in 175ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 181ms (421 modules)
 ✓ Compiled in 176ms (421 modules)
 ✓ Compiled in 173ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 184ms (421 modules)
 ✓ Compiled in 186ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 172ms (421 modules)
 ✓ Compiled in 177ms (421 modules)
 ✓ Compiled in 180ms (421 modules)
 ✓ Compiled in 170ms (421 modules)
 ✓ Compiled in 168ms (421 modules)
 ✓ Compiled in 167ms (421 modules)
 ✓ Compiled in 169ms (421 modules)
